Bookmark
Bookmark this report: https://irma.nps.gov/Stats/SSRSReports/National%20Reports/Query%20Builder%20for%20Public%20Use%20Statistics%20(1979%20-%20Last%20Calendar%20Year)

ParkName,UnitCode,ParkType,Region,State,Year,Month,RecreationVisits,NonRecreationVisits,RecreationHours,NonRecreationHours,ConcessionerLodging,ConcessionerCamping,TentCampers,RVCampers,Backcountry,NonRecreationOvernightStays,MiscellaneousOvernightStays,ParkNameTotal,UnitCodeTotal,ParkTypeTotal,RegionTotal,StateTotal,YearTotal,RecreationVisitsTotal,NonRecreationVisitsTotal,RecreationHoursTotal,NonRecreationHoursTotal,ConcessionerLodgingTotal,ConcessionerCampingTotal,TentCampersTotal,RVCampersTotal,BackcountryTotal,NonRecreationOvernightStaysTotal,MiscellaneousOvernightStaysTotal
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,5,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,6,6,0,4,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,7,29,0,18,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,8,116,77,"1,146",77,0,0,0,0,43,66,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,9,63,0,"3,890",0,0,0,0,0,144,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,10,37,0,"3,238",0,0,0,0,0,125,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2000,251,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,5,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,6,6,0,4,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,7,36,0,18,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,8,52,77,"1,146",77,0,0,0,0,43,66,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,9,73,0,"3,890",0,0,0,0,0,144,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,10,39,0,"3,238",0,0,0,0,0,125,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2001,206,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,5,5,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,6,11,0,4,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,7,50,0,18,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,8,62,77,"1,146",77,0,0,0,0,43,66,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,9,74,0,"3,890",0,0,0,0,0,144,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,10,39,0,"3,238",0,0,0,0,0,125,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2002,241,77,"8,296","2,200",0,0,0,0,312,66,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,5,14,0,"1,212",0,0,0,0,0,48,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,6,11,9,4,9,0,0,0,0,0,81,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,7,50,12,18,12,0,0,0,0,0,69,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,8,26,3,888,3,0,0,0,0,36,48,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,9,14,0,420,0,0,0,0,0,14,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,10,39,0,"3,262",0,0,0,0,0,125,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2003,154,24,"5,804","4,944",0,0,0,0,223,198,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,5,5,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,6,11,0,"1,848",0,0,0,0,0,77,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,7,50,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,8,62,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,9,135,0,"1,552",0,0,0,0,0,24,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,10,22,17,"2,560",17,0,0,0,0,100,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2004,285,17,"5,960",136,0,0,0,0,201,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,5,5,0,384,0,0,0,0,0,16,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,6,11,0,"1,848",0,0,0,0,0,77,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,7,50,0,"2,952",0,0,0,0,0,123,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,8,62,0,"3,624",0,0,0,0,0,151,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,9,135,0,"2,272",0,0,0,0,0,54,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,10,22,17,"2,776",17,0,0,0,0,109,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2005,285,17,"13,856",136,0,0,0,0,530,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,5,38,0,"5,776",0,0,0,0,0,228,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,6,11,0,"1,848",0,0,0,0,0,77,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,7,3,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,8,8,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,9,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,10,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2006,60,0,"7,624",0,0,0,0,0,305,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,5,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,6,11,0,"1,848",0,0,0,0,0,77,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,7,3,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,8,1,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,9,11,0,720,0,0,0,0,0,30,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,10,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2007,26,0,"2,568",0,0,0,0,0,107,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,5,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,6,5,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,7,5,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,8,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,9,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,12,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2008,10,0,0,0,0,0,0,0,0,0,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,1,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,2,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,3,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,4,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,5,1,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,6,1,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,7,2,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,8,0,0,0,0,0,0,0,0,0,21,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,9,10,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,10,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,11,0,0,0,0,0,0,0,0,0,0,0,Aniakchak NM & PRES,ANIA,National Monument,Alaska,AK,2009,14,0,0,504,0,0,0,0,0,21,0
